Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -401         |
| time/                   |              |
|    fps                  | 3507         |
|    iterations           | 18           |
|    time_elapsed         | 63           |
|    total_timesteps      | 1130496      |
| train/                  |              |
|    approx_kl            | 0.0070481454 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.82        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0684      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 1.04         |
|    value_loss           | 0.00161      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | -377        |
| time/                   |             |
|    fps                  | 3500        |
|    iterations           | 19          |
|    time_elapsed         | 66          |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.006459109 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.82       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0708     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 1.04        |
|    value_loss           | 0.000945    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -407        |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 20          |
|    time_elapsed         | 70          |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.007112175 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0728     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.04        |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.6        |
|    ep_rew_mean          | -389        |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 21          |
|    time_elapsed         | 73          |
|    total_timesteps      | 1167360     |
| train/                  |             |
|    approx_kl            | 0.008042384 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0744     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 1.04        |
|    value_loss           | 0.0017      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.8         |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 3499         |
|    iterations           | 22           |
|    time_elapsed         | 77           |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0070875585 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.83        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0744      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00913     |
|    std                  | 1.04         |
|    value_loss           | 0.000854     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.8        |
|    ep_rew_mean          | -370        |
| time/                   |             |
|    fps                  | 3498        |
|    iterations           | 23          |
|    time_elapsed         | 80          |
|    total_timesteps      | 1191936     |
| train/                  |             |
|    approx_kl            | 0.006029591 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0679     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1.04        |
|    value_loss           | 0.000917    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 3498        |
|    iterations           | 24          |
|    time_elapsed         | 84          |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.006276988 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.84       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0723     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.04        |
|    value_loss           | 0.000793    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -395         |
| time/                   |              |
|    fps                  | 3497         |
|    iterations           | 25           |
|    time_elapsed         | 87           |
|    total_timesteps      | 1216512      |
| train/                  |              |
|    approx_kl            | 0.0057319365 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.84        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0681      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 1.04         |
|    value_loss           | 0.000583     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -398        |
| time/                   |             |
|    fps                  | 3497        |
|    iterations           | 26          |
|    time_elapsed         | 91          |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007886169 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0741     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1.05        |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.1        |
|    ep_rew_mean          | -396        |
| time/                   |             |
|    fps                  | 3495        |
|    iterations           | 27          |
|    time_elapsed         | 94          |
|    total_timesteps      | 1241088     |
| train/                  |             |
|    approx_kl            | 0.008573153 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0707     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.05        |
|    value_loss           | 0.00207     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.1         |
|    ep_rew_mean          | -371         |
| time/                   |              |
|    fps                  | 3491         |
|    iterations           | 28           |
|    time_elapsed         | 98           |
|    total_timesteps      | 1253376      |
| train/                  |              |
|    approx_kl            | 0.0076319445 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.068       |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00793     |
|    std                  | 1.05         |
|    value_loss           | 0.00201      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.5         |
|    ep_rew_mean          | -400         |
| time/                   |              |
|    fps                  | 3491         |
|    iterations           | 29           |
|    time_elapsed         | 102          |
|    total_timesteps      | 1265664      |
| train/                  |              |
|    approx_kl            | 0.0069747474 |
|    clip_fraction        | 0.0755       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.86        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0711      |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00815     |
|    std                  | 1.05         |
|    value_loss           | 0.00186      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.2        |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 30          |
|    time_elapsed         | 105         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.007161046 |
|    clip_fraction        | 0.0582      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.88       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0738     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 1.05        |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -392        |
| time/                   |             |
|    fps                  | 3492        |
|    iterations           | 31          |
|    time_elapsed         | 109         |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.007118153 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0683     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1.05        |
|    value_loss           | 0.00179     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | -364        |
| time/                   |             |
|    fps                  | 3493        |
|    iterations           | 32          |
|    time_elapsed         | 112         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.008413722 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0692     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 1.06        |
|    value_loss           | 0.00287     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -395        |
| time/                   |             |
|    fps                  | 3494        |
|    iterations           | 33          |
|    time_elapsed         | 116         |
|    total_timesteps      | 1314816     |
| train/                  |             |
|    approx_kl            | 0.006621767 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0687     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00631    |
|    std                  | 1.06        |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.2        |
|    ep_rew_mean          | -378        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 34          |
|    time_elapsed         | 119         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.007208785 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0707     |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00763    |
|    std                  | 1.06        |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -412        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 35          |
|    time_elapsed         | 123         |
|    total_timesteps      | 1339392     |
| train/                  |             |
|    approx_kl            | 0.007889545 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0722     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 1.06        |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -372        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 36          |
|    time_elapsed         | 126         |
|    total_timesteps      | 1351680     |
| train/                  |             |
|    approx_kl            | 0.007837688 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.9        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0755     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 1.06        |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.2        |
|    ep_rew_mean          | -390        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 37          |
|    time_elapsed         | 130         |
|    total_timesteps      | 1363968     |
| train/                  |             |
|    approx_kl            | 0.007501273 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.91       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0746     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.009      |
|    std                  | 1.06        |
|    value_loss           | 0.00227     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 38.1       |
|    ep_rew_mean          | -387       |
| time/                   |            |
|    fps                  | 3489       |
|    iterations           | 38         |
|    time_elapsed         | 133        |
|    total_timesteps      | 1376256    |
| train/                  |            |
|    approx_kl            | 0.00700027 |
|    clip_fraction        | 0.0711     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.93       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0762    |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00975   |
|    std                  | 1.06       |
|    value_loss           | 0.00466    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.3         |
|    ep_rew_mean          | -389         |
| time/                   |              |
|    fps                  | 3488         |
|    iterations           | 39           |
|    time_elapsed         | 137          |
|    total_timesteps      | 1388544      |
| train/                  |              |
|    approx_kl            | 0.0084359525 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.92        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0773      |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.0104      |
|    std                  | 1.07         |
|    value_loss           | 0.00398      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.1        |
|    ep_rew_mean          | -399        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 40          |
|    time_elapsed         | 140         |
|    total_timesteps      | 1400832     |
| train/                  |             |
|    approx_kl            | 0.007520879 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0713     |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00794    |
|    std                  | 1.07        |
|    value_loss           | 0.00277     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 39.3       |
|    ep_rew_mean          | -393       |
| time/                   |            |
|    fps                  | 3489       |
|    iterations           | 41         |
|    time_elapsed         | 144        |
|    total_timesteps      | 1413120    |
| train/                  |            |
|    approx_kl            | 0.00664836 |
|    clip_fraction        | 0.063      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.94      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0731    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00863   |
|    std                  | 1.07       |
|    value_loss           | 0.00196    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -392         |
| time/                   |              |
|    fps                  | 3490         |
|    iterations           | 42           |
|    time_elapsed         | 147          |
|    total_timesteps      | 1425408      |
| train/                  |              |
|    approx_kl            | 0.0068718255 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0694      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00856     |
|    std                  | 1.07         |
|    value_loss           | 0.00238      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 36.1       |
|    ep_rew_mean          | -371       |
| time/                   |            |
|    fps                  | 3491       |
|    iterations           | 43         |
|    time_elapsed         | 151        |
|    total_timesteps      | 1437696    |
| train/                  |            |
|    approx_kl            | 0.00769358 |
|    clip_fraction        | 0.0756     |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.95      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0702    |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.00893   |
|    std                  | 1.07       |
|    value_loss           | 0.00419    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -376        |
| time/                   |             |
|    fps                  | 3489        |
|    iterations           | 44          |
|    time_elapsed         | 154         |
|    total_timesteps      | 1449984     |
| train/                  |             |
|    approx_kl            | 0.005958447 |
|    clip_fraction        | 0.056       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0694     |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.07        |
|    value_loss           | 0.000974    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.6        |
|    ep_rew_mean          | -379        |
| time/                   |             |
|    fps                  | 3488        |
|    iterations           | 45          |
|    time_elapsed         | 158         |
|    total_timesteps      | 1462272     |
| train/                  |             |
|    approx_kl            | 0.007884749 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0748     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 1.07        |
|    value_loss           | 0.00114     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -377         |
| time/                   |              |
|    fps                  | 3492         |
|    iterations           | 46           |
|    time_elapsed         | 161          |
|    total_timesteps      | 1474560      |
| train/                  |              |
|    approx_kl            | 0.0072159967 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.94        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0754      |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00859     |
|    std                  | 1.07         |
|    value_loss           | 0.00169      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.1        |
|    ep_rew_mean          | -384        |
| time/                   |             |
|    fps                  | 3495        |
|    iterations           | 47          |
|    time_elapsed         | 165         |
|    total_timesteps      | 1486848     |
| train/                  |             |
|    approx_kl            | 0.007380933 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.95       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0749     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 1.07        |
|    value_loss           | 0.0015      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | -373         |
| time/                   |              |
|    fps                  | 3496         |
|    iterations           | 48           |
|    time_elapsed         | 168          |
|    total_timesteps      | 1499136      |
| train/                  |              |
|    approx_kl            | 0.0076815845 |
|    clip_fraction        | 0.0721       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.96        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.07        |
|    n_updates            | 1210         |
|    policy_gradient_loss | -0.00822     |
|    std                  | 1.07         |
|    value_loss           | 0.00235      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | -364        |
| time/                   |             |
|    fps                  | 3499        |
|    iterations           | 49          |
|    time_elapsed         | 172         |
|    total_timesteps      | 1511424     |
| train/                  |             |
|    approx_kl            | 0.007124577 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.074      |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 1.08        |
|    value_loss           | 0.00162     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | -363        |
| time/                   |             |
|    fps                  | 3502        |
|    iterations           | 50          |
|    time_elapsed         | 175         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.007718092 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0702     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 1.07        |
|    value_loss           | 0.0016      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 3505        |
|    iterations           | 51          |
|    time_elapsed         | 178         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.006971484 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0717     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.08        |
|    value_loss           | 0.00143     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.2         |
|    ep_rew_mean          | -370         |
| time/                   |              |
|    fps                  | 3508         |
|    iterations           | 52           |
|    time_elapsed         | 182          |
|    total_timesteps      | 1548288      |
| train/                  |              |
|    approx_kl            | 0.0068860836 |
|    clip_fraction        | 0.0644       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.97        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0729      |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00804     |
|    std                  | 1.08         |
|    value_loss           | 0.00208      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.1         |
|    ep_rew_mean          | -388         |
| time/                   |              |
|    fps                  | 3510         |
|    iterations           | 53           |
|    time_elapsed         | 185          |
|    total_timesteps      | 1560576      |
| train/                  |              |
|    approx_kl            | 0.0076529817 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0728      |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00902     |
|    std                  | 1.08         |
|    value_loss           | 0.00164      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.7         |
|    ep_rew_mean          | -384         |
| time/                   |              |
|    fps                  | 3511         |
|    iterations           | 54           |
|    time_elapsed         | 188          |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0070069847 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.98        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0747      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00933     |
|    std                  | 1.08         |
|    value_loss           | 0.00157      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -388        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 55          |
|    time_elapsed         | 192         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.006630132 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0648     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 1.08        |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -401        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 56          |
|    time_elapsed         | 195         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.009235328 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0742     |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 1.08        |
|    value_loss           | 0.00236     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | -351        |
| time/                   |             |
|    fps                  | 3513        |
|    iterations           | 57          |
|    time_elapsed         | 199         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.007515227 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.073      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 1.08        |
|    value_loss           | 0.00129     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.4         |
|    ep_rew_mean          | -394         |
| time/                   |              |
|    fps                  | 3514         |
|    iterations           | 58           |
|    time_elapsed         | 202          |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0073799887 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0745      |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00957     |
|    std                  | 1.08         |
|    value_loss           | 0.000463     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.7        |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 3510        |
|    iterations           | 59          |
|    time_elapsed         | 206         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.007353516 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.98       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.072      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 1.08        |
|    value_loss           | 0.0027      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.9        |
|    ep_rew_mean          | -362        |
| time/                   |             |
|    fps                  | 3511        |
|    iterations           | 60          |
|    time_elapsed         | 209         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.008662093 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0668     |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.08        |
|    value_loss           | 0.00187     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -368         |
| time/                   |              |
|    fps                  | 3513         |
|    iterations           | 61           |
|    time_elapsed         | 213          |
|    total_timesteps      | 1658880      |
| train/                  |              |
|    approx_kl            | 0.0071835257 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.99        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.075       |
|    n_updates            | 1340         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 1.08         |
|    value_loss           | 0.00139      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.6        |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 3514        |
|    iterations           | 62          |
